Filing Date,Filing URL,Company Name,Shares
2025-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012325002113/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2025-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012325002113/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312024
2025-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012325002113/xslForm13F_X02/primary_doc.xml,X,13
2025-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012325002113/xslForm13F_X02/primary_doc.xml,hours per response:,238
2024-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324011315/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2024-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324011315/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302024
2024-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324011315/xslForm13F_X02/primary_doc.xml,X,13
2024-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324011315/xslForm13F_X02/primary_doc.xml,hours per response:,238
2024-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324008207/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2024-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324008207/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302024
2024-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324008207/xslForm13F_X02/primary_doc.xml,X,13
2024-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324008207/xslForm13F_X02/primary_doc.xml,hours per response:,238
2024-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324005066/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2024-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324005066/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312024
2024-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324005066/xslForm13F_X02/primary_doc.xml,X,13
2024-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324005066/xslForm13F_X02/primary_doc.xml,hours per response:,238
2024-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324002131/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2024-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324002131/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312023
2024-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324002131/xslForm13F_X02/primary_doc.xml,X,13
2024-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012324002131/xslForm13F_X02/primary_doc.xml,hours per response:,238
2023-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323010263/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2023-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323010263/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302023
2023-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323010263/xslForm13F_X02/primary_doc.xml,X,13
2023-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323010263/xslForm13F_X02/primary_doc.xml,hours per response:,238
2023-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323008259/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2023-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323008259/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302023
2023-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323008259/xslForm13F_X02/primary_doc.xml,X,13
2023-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323008259/xslForm13F_X02/primary_doc.xml,hours per response:,238
2023-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323005475/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2023-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323005475/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312023
2023-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323005475/xslForm13F_X02/primary_doc.xml,X,13
2023-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323005475/xslForm13F_X02/primary_doc.xml,hours per response:,238
2023-02-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323001977/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2023-02-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323001977/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312022
2023-02-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323001977/xslForm13F_X02/primary_doc.xml,X,13
2023-02-13,https://www.sec.gov/Archives/edgar/data/0001491072/000095012323001977/xslForm13F_X02/primary_doc.xml,hours per response:,238
2022-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000149107222000007/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2022-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000149107222000007/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302022
2022-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000149107222000007/xslForm13F_X02/primary_doc.xml,X,13
2022-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000149107222000007/xslForm13F_X02/primary_doc.xml,hours per response:,238
2022-08-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322009333/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2022-08-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322009333/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302022
2022-08-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322009333/xslForm13F_X02/primary_doc.xml,X,13
2022-08-15,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322009333/xslForm13F_X02/primary_doc.xml,hours per response:,238
2022-05-12,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322005362/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2022-05-12,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322005362/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312022
2022-05-12,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322005362/xslForm13F_X02/primary_doc.xml,X,13
2022-05-12,https://www.sec.gov/Archives/edgar/data/0001491072/000095012322005362/xslForm13F_X02/primary_doc.xml,hours per response:,238
2022-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586322000155/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2022-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586322000155/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312021
2022-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586322000155/xslForm13F_X02/primary_doc.xml,X,13
2022-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586322000155/xslForm13F_X02/primary_doc.xml,hours per response:,238
2021-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000884/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2021-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000884/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302021
2021-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000884/xslForm13F_X02/primary_doc.xml,X,13
2021-11-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000884/xslForm13F_X02/primary_doc.xml,hours per response:,238
2021-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000672/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2021-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000672/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302021
2021-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000672/xslForm13F_X02/primary_doc.xml,X,13
2021-08-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000672/xslForm13F_X02/primary_doc.xml,hours per response:,238
2021-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000432/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2021-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000432/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312021
2021-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000432/xslForm13F_X02/primary_doc.xml,X,13
2021-05-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586321000432/xslForm13F_X02/primary_doc.xml,hours per response:,238
2021-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000095012321002806/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2021-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000095012321002806/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312020
2021-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000095012321002806/xslForm13F_X02/primary_doc.xml,X,13
2021-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000095012321002806/xslForm13F_X02/primary_doc.xml,hours per response:,238
2020-11-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000947/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2020-11-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000947/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302020
2020-11-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000947/xslForm13F_X02/primary_doc.xml,X,13
2020-11-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000947/xslForm13F_X02/primary_doc.xml,hours per response:,238
2020-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000688/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2020-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000688/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302020
2020-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000688/xslForm13F_X02/primary_doc.xml,X,13
2020-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000688/xslForm13F_X02/primary_doc.xml,hours per response:,238
2020-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000463/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2020-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000463/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312020
2020-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000463/xslForm13F_X02/primary_doc.xml,X,13
2020-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586320000463/xslForm13F_X02/primary_doc.xml,hours per response:,238
2020-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012320002336/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2020-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012320002336/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312019
2020-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012320002336/xslForm13F_X02/primary_doc.xml,X,13
2020-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012320002336/xslForm13F_X02/primary_doc.xml,hours per response:,238
2019-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012319011119/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2019-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012319011119/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302019
2019-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012319011119/xslForm13F_X02/primary_doc.xml,X,13
2019-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000095012319011119/xslForm13F_X02/primary_doc.xml,hours per response:,238
2019-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000683/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2019-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000683/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302019
2019-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000683/xslForm13F_X02/primary_doc.xml,X,13
2019-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000683/xslForm13F_X02/primary_doc.xml,hours per response:,238
2019-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000451/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2019-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000451/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312019
2019-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000451/xslForm13F_X02/primary_doc.xml,X,13
2019-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000451/xslForm13F_X02/primary_doc.xml,hours per response:,238
2019-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000180/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2019-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000180/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312018
2019-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000180/xslForm13F_X02/primary_doc.xml,X,13
2019-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586319000180/xslForm13F_X02/primary_doc.xml,hours per response:,238
2018-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000894/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2018-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000894/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302018
2018-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000894/xslForm13F_X02/primary_doc.xml,X,13
2018-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000894/xslForm13F_X02/primary_doc.xml,hours per response:,238
2018-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000641/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2018-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000641/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302018
2018-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000641/xslForm13F_X02/primary_doc.xml,X,13
2018-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000641/xslForm13F_X02/primary_doc.xml,hours per response:,238
2018-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000452/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2018-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000452/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312018
2018-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000452/xslForm13F_X02/primary_doc.xml,X,13
2018-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000452/xslForm13F_X02/primary_doc.xml,hours per response:,238
2018-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000153/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2018-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000153/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312017
2018-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000153/xslForm13F_X02/primary_doc.xml,X,13
2018-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586318000153/xslForm13F_X02/primary_doc.xml,hours per response:,238
2017-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000866/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2017-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000866/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302017
2017-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000866/xslForm13F_X02/primary_doc.xml,X,13
2017-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000866/xslForm13F_X02/primary_doc.xml,hours per response:,238
2017-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000653/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2017-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000653/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302017
2017-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000653/xslForm13F_X02/primary_doc.xml,X,13
2017-08-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000653/xslForm13F_X02/primary_doc.xml,hours per response:,238
2017-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000430/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2017-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000430/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312017
2017-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000430/xslForm13F_X02/primary_doc.xml,X,13
2017-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000430/xslForm13F_X02/primary_doc.xml,hours per response:,238
2017-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000152/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2017-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000152/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312016
2017-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000152/xslForm13F_X02/primary_doc.xml,X,13
2017-02-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586317000152/xslForm13F_X02/primary_doc.xml,hours per response:,238
2016-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001902/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2016-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001902/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302016
2016-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001902/xslForm13F_X02/primary_doc.xml,X,13
2016-11-14,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001902/xslForm13F_X02/primary_doc.xml,hours per response:,238
2016-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001691/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2016-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001691/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302016
2016-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001691/xslForm13F_X02/primary_doc.xml,X,13
2016-08-12,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001691/xslForm13F_X02/primary_doc.xml,hours per response:,238
2016-05-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001440/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2016-05-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001440/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312016
2016-05-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001440/xslForm13F_X02/primary_doc.xml,X,13
2016-05-13,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001440/xslForm13F_X02/primary_doc.xml,hours per response:,238
2016-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001203/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2016-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001203/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312015
2016-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001203/xslForm13F_X02/primary_doc.xml,X,13
2016-02-16,https://www.sec.gov/Archives/edgar/data/0001491072/000131586316001203/xslForm13F_X02/primary_doc.xml,hours per response:,238
2015-11-09,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000871/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2015-11-09,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000871/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,9302015
2015-11-09,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000871/xslForm13F_X02/primary_doc.xml,X,13
2015-11-09,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000871/xslForm13F_X02/primary_doc.xml,hours per response:,238
2015-08-07,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000650/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2015-08-07,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000650/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,6302015
2015-08-07,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000650/xslForm13F_X02/primary_doc.xml,X,13
2015-08-07,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000650/xslForm13F_X02/primary_doc.xml,hours per response:,238
2015-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000443/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2015-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000443/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,3312015
2015-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000443/xslForm13F_X02/primary_doc.xml,X,13
2015-05-15,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000443/xslForm13F_X02/primary_doc.xml,hours per response:,238
2015-02-17,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000144/xslForm13F_X02/primary_doc.xml,Phone:,[phone]
2015-02-17,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000144/xslForm13F_X02/primary_doc.xml,Report for the Calendar Year or Quarter Ended:,12312014
2015-02-17,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000144/xslForm13F_X02/primary_doc.xml,X,13
2015-02-17,https://www.sec.gov/Archives/edgar/data/0001491072/000131586315000144/xslForm13F_X02/primary_doc.xml,hours per response:,238
